######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  1178 0.000000e+00 # cleAbs3333 
  1179 0.000000e+00 # cleAbs3323 
  1180 0.000000e+00 # clePh1112 
  1181 0.000000e+00 # clePh2212 
  1182 0.000000e+00 # clePh1113 
  1183 0.000000e+00 # clePh1123 
  1184 0.000000e+00 # clePh1211 
  1185 0.000000e+00 # clePh1212 
  1186 0.000000e+00 # clePh1221 
  1187 0.000000e+00 # clePh1213 
  1188 0.000000e+00 # clePh1231 
  1189 0.000000e+00 # clePh1222 
  1190 0.000000e+00 # clePh1223 
  1191 0.000000e+00 # clePh1232 
  1192 0.000000e+00 # clePh1233 
  1193 0.000000e+00 # clePh1311 
  1194 0.000000e+00 # clePh1312 
  1195 0.000000e+00 # clePh1313 
  1196 0.000000e+00 # clePh1331 
  1197 0.000000e+00 # clePh1321 
  1198 0.000000e+00 # clePh1322 
  1199 0.000000e+00 # clePh1332 
  1200 0.000000e+00 # clePh1323 
  1201 0.000000e+00 # clePh1333 
  1202 0.000000e+00 # clePh2213 
  1203 0.000000e+00 # clePh2223 
  1204 0.000000e+00 # clePh2311 
  1205 0.000000e+00 # clePh2312 
  1206 0.000000e+00 # clePh2313 
  1207 0.000000e+00 # clePh2321 
  1208 0.000000e+00 # clePh2322 
  1209 0.000000e+00 # clePh2323 
  1210 0.000000e+00 # clePh2331 
  1211 0.000000e+00 # clePh2332 
  1212 0.000000e+00 # clePh2333 
  1213 0.000000e+00 # clePh3323 
  1214 0.000000e+00 # clePh3312 
  1215 0.000000e+00 # clePh3313 
  1216 0.000000e+00 # cluAbs1111 
  1217 0.000000e+00 # cluAbs1112 
  1218 0.000000e+00 # cluAbs1113 
  1219 0.000000e+00 # cluAbs1123 
  1220 0.000000e+00 # cluAbs1122 
  1221 0.000000e+00 # cluAbs1133 
  1222 0.000000e+00 # cluAbs1211 
  1223 0.000000e+00 # cluAbs1212 
  1224 0.000000e+00 # cluAbs1221 
  1225 0.000000e+00 # cluAbs1213 
  1226 0.000000e+00 # cluAbs1231 
  1227 0.000000e+00 # cluAbs1222 
  1228 0.000000e+00 # cluAbs1223 
  1229 0.000000e+00 # cluAbs1232 
  1230 0.000000e+00 # cluAbs1233 
  1231 0.000000e+00 # cluAbs1311 
  1232 0.000000e+00 # cluAbs1312 
  1233 0.000000e+00 # cluAbs1313 
  1234 0.000000e+00 # cluAbs1331 
  1235 0.000000e+00 # cluAbs1321 
  1236 0.000000e+00 # cluAbs1322 
  1237 0.000000e+00 # cluAbs1332 
  1238 0.000000e+00 # cluAbs1323 
  1239 0.000000e+00 # cluAbs1333 
  1240 0.000000e+00 # cluAbs2211 
  1241 0.000000e+00 # cluAbs2212 
  1242 0.000000e+00 # cluAbs2213 
  1243 0.000000e+00 # cluAbs2222 
  1244 0.000000e+00 # cluAbs2223 
  1245 0.000000e+00 # cluAbs2233 
  1246 0.000000e+00 # cluAbs2311 
  1247 0.000000e+00 # cluAbs2312 
  1248 0.000000e+00 # cluAbs2313 
  1249 0.000000e+00 # cluAbs2321 
  1250 0.000000e+00 # cluAbs2322 
  1251 0.000000e+00 # cluAbs2323 
  1252 0.000000e+00 # cluAbs2331 
  1253 0.000000e+00 # cluAbs2332 
  1254 0.000000e+00 # cluAbs2333 
  1255 0.000000e+00 # cluAbs3311 
  1256 0.000000e+00 # cluAbs3312 
  1257 0.000000e+00 # cluAbs3313 
  1258 0.000000e+00 # cluAbs3322 
  1259 0.000000e+00 # cluAbs3333 
  1260 0.000000e+00 # cluAbs3323 
  1261 0.000000e+00 # cluPh1112 
  1262 0.000000e+00 # cluPh2212 
  1263 0.000000e+00 # cluPh1113 
  1264 0.000000e+00 # cluPh1123 
  1265 0.000000e+00 # cluPh1211 
  1266 0.000000e+00 # cluPh1212 
  1267 0.000000e+00 # cluPh1221 
  1268 0.000000e+00 # cluPh1213 
  1269 0.000000e+00 # cluPh1231 
  1270 0.000000e+00 # cluPh1222 
  1271 0.000000e+00 # cluPh1223 
  1272 0.000000e+00 # cluPh1232 
  1273 0.000000e+00 # cluPh1233 
  1274 0.000000e+00 # cluPh1311 
  1275 0.000000e+00 # cluPh1312 
  1276 0.000000e+00 # cluPh1313 
  1277 0.000000e+00 # cluPh1331 
  1278 0.000000e+00 # cluPh1321 
  1279 0.000000e+00 # cluPh1322 
  1280 0.000000e+00 # cluPh1332 
  1281 0.000000e+00 # cluPh1323 
  1282 0.000000e+00 # cluPh1333 
  1283 0.000000e+00 # cluPh2213 
  1284 0.000000e+00 # cluPh2223 
  1285 0.000000e+00 # cluPh2311 
  1286 0.000000e+00 # cluPh2312 
  1287 0.000000e+00 # cluPh2313 
  1288 0.000000e+00 # cluPh2321 
  1289 0.000000e+00 # cluPh2322 
  1290 0.000000e+00 # cluPh2323 
  1291 0.000000e+00 # cluPh2331 
  1292 0.000000e+00 # cluPh2332 
  1293 0.000000e+00 # cluPh2333 
  1294 0.000000e+00 # cluPh3323 
  1295 0.000000e+00 # cluPh3312 
  1296 0.000000e+00 # cluPh3313 
  1297 0.000000e+00 # cldAbs1111 
  1298 0.000000e+00 # cldAbs1112 
  1299 0.000000e+00 # cldAbs1113 
  1300 0.000000e+00 # cldAbs1123 
  1301 0.000000e+00 # cldAbs1122 
  1302 0.000000e+00 # cldAbs1133 
  1303 0.000000e+00 # cldAbs1211 
  1304 0.000000e+00 # cldAbs1212 
  1305 0.000000e+00 # cldAbs1221 
  1306 0.000000e+00 # cldAbs1213 
  1307 0.000000e+00 # cldAbs1231 
  1308 0.000000e+00 # cldAbs1222 
  1309 0.000000e+00 # cldAbs1223 
  1310 0.000000e+00 # cldAbs1232 
  1311 0.000000e+00 # cldAbs1233 
  1312 0.000000e+00 # cldAbs1311 
  1313 0.000000e+00 # cldAbs1312 
  1314 0.000000e+00 # cldAbs1313 
  1315 0.000000e+00 # cldAbs1331 
  1316 0.000000e+00 # cldAbs1321 
  1317 0.000000e+00 # cldAbs1322 
  1318 0.000000e+00 # cldAbs1332 
  1319 0.000000e+00 # cldAbs1323 
  1320 0.000000e+00 # cldAbs1333 
  1321 0.000000e+00 # cldAbs2211 
  1322 0.000000e+00 # cldAbs2212 
  1323 0.000000e+00 # cldAbs2213 
  1324 0.000000e+00 # cldAbs2222 
  1325 0.000000e+00 # cldAbs2223 
  1326 0.000000e+00 # cldAbs2233 
  1327 0.000000e+00 # cldAbs2311 
  1328 0.000000e+00 # cldAbs2312 
  1329 0.000000e+00 # cldAbs2313 
  1330 0.000000e+00 # cldAbs2321 
  1331 0.000000e+00 # cldAbs2322 
  1332 0.000000e+00 # cldAbs2323 
  1333 0.000000e+00 # cldAbs2331 
  1334 0.000000e+00 # cldAbs2332 
  1335 0.000000e+00 # cldAbs2333 
  1336 0.000000e+00 # cldAbs3311 
  1337 0.000000e+00 # cldAbs3312 
  1338 0.000000e+00 # cldAbs3313 
  1339 0.000000e+00 # cldAbs3322 
  1340 0.000000e+00 # cldAbs3333 
  1341 0.000000e+00 # cldAbs3323 
  1342 0.000000e+00 # cldPh1112 
  1343 0.000000e+00 # cldPh2212 
  1344 0.000000e+00 # cldPh1113 
  1345 0.000000e+00 # cldPh1123 
  1346 0.000000e+00 # cldPh1211 
  1347 0.000000e+00 # cldPh1212 
  1348 0.000000e+00 # cldPh1221 
  1349 0.000000e+00 # cldPh1213 
  1350 0.000000e+00 # cldPh1231 
  1351 0.000000e+00 # cldPh1222 
  1352 0.000000e+00 # cldPh1223 
  1353 0.000000e+00 # cldPh1232 
  1354 0.000000e+00 # cldPh1233 
  1355 0.000000e+00 # cldPh1311 
  1356 0.000000e+00 # cldPh1312 
  1357 0.000000e+00 # cldPh1313 
  1358 0.000000e+00 # cldPh1331 
  1359 0.000000e+00 # cldPh1321 
  1360 0.000000e+00 # cldPh1322 
  1361 0.000000e+00 # cldPh1332 
  1362 0.000000e+00 # cldPh1323 
  1363 0.000000e+00 # cldPh1333 
  1364 0.000000e+00 # cldPh2213 
  1365 0.000000e+00 # cldPh2223 
  1366 0.000000e+00 # cldPh2311 
  1367 0.000000e+00 # cldPh2312 
  1368 0.000000e+00 # cldPh2313 
  1369 0.000000e+00 # cldPh2321 
  1370 0.000000e+00 # cldPh2322 
  1371 0.000000e+00 # cldPh2323 
  1372 0.000000e+00 # cldPh2331 
  1373 0.000000e+00 # cldPh2332 
  1374 0.000000e+00 # cldPh2333 
  1375 0.000000e+00 # cldPh3323 
  1376 0.000000e+00 # cldPh3312 
  1377 0.000000e+00 # cldPh3313 
  1378 0.000000e+00 # cqeAbs1111 
  1379 0.000000e+00 # cqeAbs1112 
  1380 0.000000e+00 # cqeAbs1113 
  1381 0.000000e+00 # cqeAbs1123 
  1382 0.000000e+00 # cqeAbs1122 
  1383 0.000000e+00 # cqeAbs1133 
  1384 0.000000e+00 # cqeAbs1211 
  1385 0.000000e+00 # cqeAbs1212 
  1386 0.000000e+00 # cqeAbs1221 
  1387 0.000000e+00 # cqeAbs1213 
  1388 0.000000e+00 # cqeAbs1231 
  1389 0.000000e+00 # cqeAbs1222 
  1390 0.000000e+00 # cqeAbs1223 
  1391 0.000000e+00 # cqeAbs1232 
  1392 0.000000e+00 # cqeAbs1233 
  1393 0.000000e+00 # cqeAbs1311 
  1394 0.000000e+00 # cqeAbs1312 
  1395 0.000000e+00 # cqeAbs1313 
  1396 0.000000e+00 # cqeAbs1331 
  1397 0.000000e+00 # cqeAbs1321 
  1398 0.000000e+00 # cqeAbs1322 
  1399 0.000000e+00 # cqeAbs1332 
  1400 0.000000e+00 # cqeAbs1323 
  1401 0.000000e+00 # cqeAbs1333 
  1402 0.000000e+00 # cqeAbs2211 
  1403 0.000000e+00 # cqeAbs2212 
  1404 0.000000e+00 # cqeAbs2213 
  1405 0.000000e+00 # cqeAbs2222 
  1406 0.000000e+00 # cqeAbs2223 
  1407 0.000000e+00 # cqeAbs2233 
  1408 0.000000e+00 # cqeAbs2311 
  1409 0.000000e+00 # cqeAbs2312 
  1410 0.000000e+00 # cqeAbs2313 
  1411 0.000000e+00 # cqeAbs2321 
  1412 0.000000e+00 # cqeAbs2322 
  1413 0.000000e+00 # cqeAbs2323 
  1414 0.000000e+00 # cqeAbs2331 
  1415 0.000000e+00 # cqeAbs2332 
  1416 0.000000e+00 # cqeAbs2333 
  1417 0.000000e+00 # cqeAbs3311 
  1418 0.000000e+00 # cqeAbs3312 
  1419 0.000000e+00 # cqeAbs3313 
  1420 0.000000e+00 # cqeAbs3322 
  1421 0.000000e+00 # cqeAbs3333 
  1422 0.000000e+00 # cqeAbs3323 
  1423 0.000000e+00 # cqePh1112 
  1424 0.000000e+00 # cqePh2212 
  1425 0.000000e+00 # cqePh1113 
  1426 0.000000e+00 # cqePh1123 
  1427 0.000000e+00 # cqePh1211 
  1428 0.000000e+00 # cqePh1212 
  1429 0.000000e+00 # cqePh1221 
  1430 0.000000e+00 # cqePh1213 
  1431 0.000000e+00 # cqePh1231 
  1432 0.000000e+00 # cqePh1222 
  1433 0.000000e+00 # cqePh1223 
  1434 0.000000e+00 # cqePh1232 
  1435 0.000000e+00 # cqePh1233 
  1436 0.000000e+00 # cqePh1311 
  1437 0.000000e+00 # cqePh1312 
  1438 0.000000e+00 # cqePh1313 
  1439 0.000000e+00 # cqePh1331 
  1440 0.000000e+00 # cqePh1321 
  1441 0.000000e+00 # cqePh1322 
  1442 0.000000e+00 # cqePh1332 
  1443 0.000000e+00 # cqePh1323 
  1444 0.000000e+00 # cqePh1333 
  1445 0.000000e+00 # cqePh2213 
  1446 0.000000e+00 # cqePh2223 
  1447 0.000000e+00 # cqePh2311 
  1448 0.000000e+00 # cqePh2312 
  1449 0.000000e+00 # cqePh2313 
  1450 0.000000e+00 # cqePh2321 
  1451 0.000000e+00 # cqePh2322 
  1452 0.000000e+00 # cqePh2323 
  1453 0.000000e+00 # cqePh2331 
  1454 0.000000e+00 # cqePh2332 
  1455 0.000000e+00 # cqePh2333 
  1456 0.000000e+00 # cqePh3323 
  1457 0.000000e+00 # cqePh3312 
  1458 0.000000e+00 # cqePh3313 

###################################
## INFORMATION FOR FRBLOCK10
###################################
Block FRBlock10 
    1   1 0.000000e+00 # cuHPh1x1 
    1   2 0.000000e+00 # cuHPh1x2 
    1   3 0.000000e+00 # cuHPh1x3 
    2   1 0.000000e+00 # cuHPh2x1 
    2   2 0.000000e+00 # cuHPh2x2 
    2   3 0.000000e+00 # cuHPh2x3 
    3   1 0.000000e+00 # cuHPh3x1 
    3   2 0.000000e+00 # cuHPh3x2 
    3   3 0.000000e+00 # cuHPh3x3 

###################################
## INFORMATION FOR FRBLOCK11
###################################
Block FRBlock11 
    1   1 0.000000e+00 # cdHPh1x1 
    1   2 0.000000e+00 # cdHPh1x2 
    1   3 0.000000e+00 # cdHPh1x3 
    2   1 0.000000e+00 # cdHPh2x1 
    2   2 0.000000e+00 # cdHPh2x2 
    2   3 0.000000e+00 # cdHPh2x3 
    3   1 0.000000e+00 # cdHPh3x1 
    3   2 0.000000e+00 # cdHPh3x2 
    3   3 0.000000e+00 # cdHPh3x3 

###################################
## INFORMATION FOR FRBLOCK15
###################################
Block FRBlock15 
    1   1 0.000000e+00 # ceWAbs1x1 
    1   2 0.000000e+00 # ceWAbs1x2 
    1   3 0.000000e+00 # ceWAbs1x3 
    2   1 0.000000e+00 # ceWAbs2x1 
    2   2 0.000000e+00 # ceWAbs2x2 
    2   3 0.000000e+00 # ceWAbs2x3 
    3   1 0.000000e+00 # ceWAbs3x1 
    3   2 0.000000e+00 # ceWAbs3x2 
    3   3 0.000000e+00 # ceWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK16
###################################
Block FRBlock16 
    1   1 0.000000e+00 # ceWPh1x1 
    1   2 0.000000e+00 # ceWPh1x2 
    1   3 0.000000e+00 # ceWPh1x3 
    2   1 0.000000e+00 # ceWPh2x1 
    2   2 0.000000e+00 # ceWPh2x2 
    2   3 0.000000e+00 # ceWPh2x3 
    3   1 0.000000e+00 # ceWPh3x1 
    3   2 0.000000e+00 # ceWPh3x2 
    3   3 0.000000e+00 # ceWPh3x3 

###################################
## INFORMATION FOR FRBLOCK18
###################################
Block FRBlock18 
    1   1 0.000000e+00 # ceBAbs1x1 
    1   2 0.000000e+00 # ceBAbs1x2 
    1   3 0.000000e+00 # ceBAbs1x3 
    2   1 0.000000e+00 # ceBAbs2x1 
    2   2 0.000000e+00 # ceBAbs2x2 
    2   3 0.000000e+00 # ceBAbs2x3 
    3   1 0.000000e+00 # ceBAbs3x1 
    3   2 0.000000e+00 # ceBAbs3x2 
    3   3 0.000000e+00 # ceBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK19
###################################
Block FRBlock19 
    1   1 0.000000e+00 # ceBPh1x1 
    1   2 0.000000e+00 # ceBPh1x2 
    1   3 0.000000e+00 # ceBPh1x3 
    2   1 0.000000e+00 # ceBPh2x1 
    2   2 0.000000e+00 # ceBPh2x2 
    2   3 0.000000e+00 # ceBPh2x3 
    3   1 0.000000e+00 # ceBPh3x1 
    3   2 0.000000e+00 # ceBPh3x2 
    3   3 0.000000e+00 # ceBPh3x3 

###################################
## INFORMATION FOR FRBLOCK21
###################################
Block FRBlock21 
    1   1 0.000000e+00 # cuGAbs1x1 
    1   2 0.000000e+00 # cuGAbs1x2 
    1   3 0.000000e+00 # cuGAbs1x3 
    2   1 0.000000e+00 # cuGAbs2x1 
    2   2 0.000000e+00 # cuGAbs2x2 
    2   3 0.000000e+00 # cuGAbs2x3 
    3   1 0.000000e+00 # cuGAbs3x1 
    3   2 0.000000e+00 # cuGAbs3x2 
    3   3 0.000000e+00 # cuGAbs3x3 

###################################
## INFORMATION FOR FRBLOCK22
###################################
Block FRBlock22 
    1   1 0.000000e+00 # cuGPh1x1 
    1   2 0.000000e+00 # cuGPh1x2 
    1   3 0.000000e+00 # cuGPh1x3 
    2   1 0.000000e+00 # cuGPh2x1 
    2   2 0.000000e+00 # cuGPh2x2 
    2   3 0.000000e+00 # cuGPh2x3 
    3   1 0.000000e+00 # cuGPh3x1 
    3   2 0.000000e+00 # cuGPh3x2 
    3   3 0.000000e+00 # cuGPh3x3 

###################################
## INFORMATION FOR FRBLOCK24
###################################
Block FRBlock24 
    1   1 0.000000e+00 # cuWAbs1x1 
    1   2 0.000000e+00 # cuWAbs1x2 
    1   3 0.000000e+00 # cuWAbs1x3 
    2   1 0.000000e+00 # cuWAbs2x1 
    2   2 0.000000e+00 # cuWAbs2x2 
    2   3 0.000000e+00 # cuWAbs2x3 
    3   1 0.000000e+00 # cuWAbs3x1 
    3   2 0.000000e+00 # cuWAbs3x2 
    3   3 0.000000e+00 # cuWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK25
###################################
Block FRBlock25 
    1   1 0.000000e+00 # cuWPh1x1 
    1   2 0.000000e+00 # cuWPh1x2 
    1   3 0.000000e+00 # cuWPh1x3 
    2   1 0.000000e+00 # cuWPh2x1 
    2   2 0.000000e+00 # cuWPh2x2 
    2   3 0.000000e+00 # cuWPh2x3 
    3   1 0.000000e+00 # cuWPh3x1 
    3   2 0.000000e+00 # cuWPh3x2 
    3   3 0.000000e+00 # cuWPh3x3 

###################################
## INFORMATION FOR FRBLOCK27
###################################
Block FRBlock27 
    1   1 0.000000e+00 # cuBAbs1x1 
    1   2 0.000000e+00 # cuBAbs1x2 
    1   3 0.000000e+00 # cuBAbs1x3 
    2   1 0.000000e+00 # cuBAbs2x1 
    2   2 0.000000e+00 # cuBAbs2x2 
    2   3 0.000000e+00 # cuBAbs2x3 
    3   1 0.000000e+00 # cuBAbs3x1 
    3   2 0.000000e+00 # cuBAbs3x2 
    3   3 0.000000e+00 # cuBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK28
###################################
Block FRBlock28 
    1   1 0.000000e+00 # cuBPh1x1 
    1   2 0.000000e+00 # cuBPh1x2 
    1   3 0.000000e+00 # cuBPh1x3 
    2   1 0.000000e+00 # cuBPh2x1 
    2   2 0.000000e+00 # cuBPh2x2 
    2   3 0.000000e+00 # cuBPh2x3 
    3   1 0.000000e+00 # cuBPh3x1 
    3   2 0.000000e+00 # cuBPh3x2 
    3   3 0.000000e+00 # cuBPh3x3 

###################################
## INFORMATION FOR FRBLOCK30
###################################
Block FRBlock30 
    1   1 0.000000e+00 # cdGAbs1x1 
    1   2 0.000000e+00 # cdGAbs1x2 
    1   3 0.000000e+00 # cdGAbs1x3 
    2   1 0.000000e+00 # cdGAbs2x1 
    2   2 0.000000e+00 # cdGAbs2x2 
    2   3 0.000000e+00 # cdGAbs2x3 
    3   1 0.000000e+00 # cdGAbs3x1 
    3   2 0.000000e+00 # cdGAbs3x2 
    3   3 0.000000e+00 # cdGAbs3x3 

###################################
## INFORMATION FOR FRBLOCK31
###################################
Block FRBlock31 
    1   1 0.000000e+00 # cdGPh1x1 
    1   2 0.000000e+00 # cdGPh1x2 
    1   3 0.000000e+00 # cdGPh1x3 
    2   1 0.000000e+00 # cdGPh2x1 
    2   2 0.000000e+00 # cdGPh2x2 
    2   3 0.000000e+00 # cdGPh2x3 
    3   1 0.000000e+00 # cdGPh3x1 
    3   2 0.000000e+00 # cdGPh3x2 
    3   3 0.000000e+00 # cdGPh3x3 

###################################
## INFORMATION FOR FRBLOCK33
###################################
Block FRBlock33 
    1   1 0.000000e+00 # cdWAbs1x1 
    1   2 0.000000e+00 # cdWAbs1x2 
    1   3 0.000000e+00 # cdWAbs1x3 
    2   1 0.000000e+00 # cdWAbs2x1 
    2   2 0.000000e+00 # cdWAbs2x2 
    2   3 0.000000e+00 # cdWAbs2x3 
    3   1 0.000000e+00 # cdWAbs3x1 
    3   2 0.000000e+00 # cdWAbs3x2 
    3   3 0.000000e+00 # cdWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK34
###################################
Block FRBlock34 
    1   1 0.000000e+00 # cdWPh1x1 
    1   2 0.000000e+00 # cdWPh1x2 
    1   3 0.000000e+00 # cdWPh1x3 
    2   1 0.000000e+00 # cdWPh2x1 
    2   2 0.000000e+00 # cdWPh2x2 
    2   3 0.000000e+00 # cdWPh2x3 
    3   1 0.000000e+00 # cdWPh3x1 
    3   2 0.000000e+00 # cdWPh3x2 
    3   3 0.000000e+00 # cdWPh3x3 

###################################
## INFORMATION FOR FRBLOCK36
###################################
Block FRBlock36 
    1   1 0.000000e+00 # cdBAbs1x1 
    1   2 0.000000e+00 # cdBAbs1x2 
    1   3 0.000000e+00 # cdBAbs1x3 
    2   1 0.000000e+00 # cdBAbs2x1 
    2   2 0.000000e+00 # cdBAbs2x2 
    2   3 0.000000e+00 # cdBAbs2x3 
    3   1 0.000000e+00 # cdBAbs3x1 
    3   2 0.000000e+00 # cdBAbs3x2 
    3   3 0.000000e+00 # cdBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK37
###################################
Block FRBlock37 
    1   1 0.000000e+00 # cdBPh1x1 
    1   2 0.000000e+00 # cdBPh1x2 
    1   3 0.000000e+00 # cdBPh1x3 
    2   1 0.000000e+00 # cdBPh2x1 
    2   2 0.000000e+00 # cdBPh2x2 
    2   3 0.000000e+00 # cdBPh2x3 
    3   1 0.000000e+00 # cdBPh3x1 
    3   2 0.000000e+00 # cdBPh3x2 
    3   3 0.000000e+00 # cdBPh3x3 

###################################
## INFORMATION FOR FRBLOCK45
###################################
Block FRBlock45 
    1   1 0.000000e+00 # cHudAbs1x1 
    1   2 0.000000e+00 # cHudAbs1x2 
    1   3 0.000000e+00 # cHudAbs1x3 
    2   1 0.000000e+00 # cHudAbs2x1 
    2   2 0.000000e+00 # cHudAbs2x2 
    2   3 0.000000e+00 # cHudAbs2x3 
    3   1 0.000000e+00 # cHudAbs3x1 
    3   2 0.000000e+00 # cHudAbs3x2 
    3   3 0.000000e+00 # cHudAbs3x3 

###################################
## INFORMATION FOR FRBLOCK46
###################################
Block FRBlock46 
    1   1 0.000000e+00 # cHudPh1x1 
    1   2 0.000000e+00 # cHudPh1x2 
    1   3 0.000000e+00 # cHudPh1x3 
    2   1 0.000000e+00 # cHudPh2x1 
    2   2 0.000000e+00 # cHudPh2x2 
    2   3 0.000000e+00 # cHudPh2x3 
    3   1 0.000000e+00 # cHudPh3x1 
    3   2 0.000000e+00 # cHudPh3x2 
    3   3 0.000000e+00 # cHudPh3x3 

###################################
## INFORMATION FOR FRBLOCK6
###################################
Block FRBlock6 
    1   1 0.000000e+00 # ceHAbs1x1 
    1   2 0.000000e+00 # ceHAbs1x2 
    1   3 0.000000e+00 # ceHAbs1x3 
    2   1 0.000000e+00 # ceHAbs2x1 
    2   2 0.000000e+00 # ceHAbs2x2 
    2   3 0.000000e+00 # ceHAbs2x3 
    3   1 0.000000e+00 # ceHAbs3x1 
    3   2 0.000000e+00 # ceHAbs3x2 
    3   3 0.000000e+00 # ceHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK69
###################################
Block FRBlock69 
    1   1   1   1 0.000000e+00 # cledqAbs1x1x1x1 
    1   1   1   2 0.000000e+00 # cledqAbs1x1x1x2 
    1   1   1   3 0.000000e+00 # cledqAbs1x1x1x3 
    1   1   2   1 0.000000e+00 # cledqAbs1x1x2x1 
    1   1   2   2 0.000000e+00 # cledqAbs1x1x2x2 
    1   1   2   3 0.000000e+00 # cledqAbs1x1x2x3 
    1   1   3   1 0.000000e+00 # cledqAbs1x1x3x1 
    1   1   3   2 0.000000e+00 # cledqAbs1x1x3x2 
    1   1   3   3 0.000000e+00 # cledqAbs1x1x3x3 
    1   2   1   1 0.000000e+00 # cledqAbs1x2x1x1 
    1   2   1   2 0.000000e+00 # cledqAbs1x2x1x2 
    1   2   1   3 0.000000e+00 # cledqAbs1x2x1x3 
    1   2   2   1 0.000000e+00 # cledqAbs1x2x2x1 
    1   2   2   2 0.000000e+00 # cledqAbs1x2x2x2 
    1   2   2   3 0.000000e+00 # cledqAbs1x2x2x3 
    1   2   3   1 0.000000e+00 # cledqAbs1x2x3x1 
    1   2   3   2 0.000000e+00 # cledqAbs1x2x3x2 
    1   2   3   3 0.000000e+00 # cledqAbs1x2x3x3 
    1   3   1   1 0.000000e+00 # cledqAbs1x3x1x1 
    1   3   1   2 0.000000e+00 # cledqAbs1x3x1x2 
    1   3   1   3 0.000000e+00 # cledqAbs1x3x1x3 
    1   3   2   1 0.000000e+00 # cledqAbs1x3x2x1 
    1   3   2   2 0.000000e+00 # cledqAbs1x3x2x2 
    1   3   2   3 0.000000e+00 # cledqAbs1x3x2x3 
    1   3   3   1 0.000000e+00 # cledqAbs1x3x3x1 
    1   3   3   2 0.000000e+00 # cledqAbs1x3x3x2 
    1   3   3   3 0.000000e+00 # cledqAbs1x3x3x3 
    2   1   1   1 0.000000e+00 # cledqAbs2x1x1x1 
    2   1   1   2 0.000000e+00 # cledqAbs2x1x1x2 
    2   1   1   3 0.000000e+00 # cledqAbs2x1x1x3 
    2   1   2   1 0.000000e+00 # cledqAbs2x1x2x1 
    2   1   2   2 0.000000e+00 # cledqAbs2x1x2x2 
    2   1   2   3 0.000000e+00 # cledqAbs2x1x2x3 
    2   1   3   1 0.000000e+00 # cledqAbs2x1x3x1 
    2   1   3   2 0.000000e+00 # cledqAbs2x1x3x2 
    2   1   3   3 0.000000e+00 # cledqAbs2x1x3x3 
    2   2   1   1 0.000000e+00 # cledqAbs2x2x1x1 
    2   2   1   2 0.000000e+00 # cledqAbs2x2x1x2 
    2   2   1   3 0.000000e+00 # cledqAbs2x2x1x3 
    2   2   2   1 0.000000e+00 # cledqAbs2x2x2x1 
    2   2   2   2 0.000000e+00 # cledqAbs2x2x2x2 
    2   2   2   3 0.000000e+00 # cledqAbs2x2x2x3 
    2   2   3   1 0.000000e+00 # cledqAbs2x2x3x1 
    2   2   3   2 0.000000e+00 # cledqAbs2x2x3x2 
    2   2   3   3 0.000000e+00 # cledqAbs2x2x3x3 
    2   3   1   1 0.000000e+00 # cledqAbs2x3x1x1 
    2   3   1   2 0.000000e+00 # cledqAbs2x3x1x2 
    2   3   1   3 0.000000e+00 # cledqAbs2x3x1x3 
    2   3   2   1 0.000000e+00 # cledqAbs2x3x2x1 
    2   3   2   2 0.000000e+00 # cledqAbs2x3x2x2 
    2   3   2   3 0.000000e+00 # cledqAbs2x3x2x3 
    2   3   3   1 0.000000e+00 # cledqAbs2x3x3x1 
    2   3   3   2 0.000000e+00 # cledqAbs2x3x3x2 
    2   3   3   3 0.000000e+00 # cledqAbs2x3x3x3 
    3   1   1   1 0.000000e+00 # cledqAbs3x1x1x1 
    3   1   1   2 0.000000e+00 # cledqAbs3x1x1x2 
    3   1   1   3 0.000000e+00 # cledqAbs3x1x1x3 
    3   1   2   1 0.000000e+00 # cledqAbs3x1x2x1 
    3   1   2   2 0.000000e+00 # cledqAbs3x1x2x2 
    3   1   2   3 0.000000e+00 # cledqAbs3x1x2x3 
    3   1   3   1 0.000000e+00 # cledqAbs3x1x3x1 
    3   1   3   2 0.000000e+00 # cledqAbs3x1x3x2 
    3   1   3   3 0.000000e+00 # cledqAbs3x1x3x3 
    3   2   1   1 0.000000e+00 # cledqAbs3x2x1x1 
    3   2   1   2 0.000000e+00 # cledqAbs3x2x1x2 
    3   2   1   3 0.000000e+00 # cledqAbs3x2x1x3 
    3   2   2   1 0.000000e+00 # cledqAbs3x2x2x1 
    3   2   2   2 0.000000e+00 # cledqAbs3x2x2x2 
    3   2   2   3 0.000000e+00 # cledqAbs3x2x2x3 
    3   2   3   1 0.000000e+00 # cledqAbs3x2x3x1 
    3   2   3   2 0.000000e+00 # cledqAbs3x2x3x2 
    3   2   3   3 0.000000e+00 # cledqAbs3x2x3x3 
